#######################################
# Syntax Coloring Map IOXP
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
IOXP	KEYWORD1
IOXP_UNLOCK2_UNLOCK2_STATE	            	LITERAL1
IOXP_EXT_LOCK_EVENT_EXT_LOCK_STATE	    	LITERAL1
IOXP_LOCK_CFG_LOCK_EN		            	LITERAL1
IOXP_RESET1_EVENT_A_RESET1_EVENT_A_LEVEL	LITERAL1
IOXP_RESET1_EVENT_B_RESET1_EVENT_B_LEVEL	LITERAL1
IOXP_RESET1_EVENT_C_RESET1_EVENT_C_LEVEL	LITERAL1
IOXP_RESET2_EVENT_A_RESET2_EVENT_A_LEVEL	LITERAL1
IOXP_RESET2_EVENT_B_RESET2_EVENT_B_LEVEL	LITERAL1
IOXP_RESET_CFG_RST_PASSTHRU_EN	        	LITERAL1
IOXP_RESET_CFG_RESET1_POL	            	LITERAL1
IOXP_RESET_CFG_RESET2_POL	            	LITERAL1
IOXP_PWM_CFG_PWM_EN	                    	LITERAL1
IOXP_PWM_CFG_PWM_MODE	                	LITERAL1
IOXP_PWM_CFG_PWM_IN_AND						LITERAL1
IOXP_CLOCK_DIV_CFG_CLK_INV	            	LITERAL1
IOXP_CLOCK_DIV_CFG_CLK_DIV_EN	        	LITERAL1
IOXP_LOGIC_1_LA1_INV	                	LITERAL1
IOXP_LOGIC_1_LB1_INV	                	LITERAL1
IOXP_LOGIC_1_LC1_INV	                	LITERAL1
IOXP_LOGIC_1_LY1_INV	                	LITERAL1
IOXP_LOGIC_2_LA2_INV	                	LITERAL1
IOXP_LOGIC_2_LB2_INV	                	LITERAL1
IOXP_LOGIC_2_LC2_INV	                	LITERAL1
IOXP_LOGIC_2_LY2_INV	                	LITERAL1
IOXP_LOGIC_2_LY1_CASCADE	            	LITERAL1
IOXP_LOGIC_FF_CFG_FF1_CLR	            	LITERAL1
IOXP_LOGIC_FF_CFG_FF1_SET	            	LITERAL1
IOXP_LOGIC_FF_CFG_FF2_CLR	            	LITERAL1
IOXP_LOGIC_FF_CFG_FF2_SET	            	LITERAL1
IOXP_LOGIC_INT_EVENT_EN_LOGIC1_INT_LEVEL	LITERAL1
IOXP_LOGIC_INT_EVENT_EN_LOGIC1_EVEN_EN		LITERAL1
IOXP_LOGIC_INT_EVENT_EN_LY1_DBNC_DIS		LITERAL1
IOXP_LOGIC_INT_EVENT_EN_LOGIC2_INT_LEVEL	LITERAL1
IOXP_LOGIC_INT_EVENT_EN_LOGIC2_EVEN_EN		LITERAL1
IOXP_LOGIC_INT_EVENT_EN_LY2_DBNC__DIS		LITERAL1
IOXP_PIN_CONFIG_D_R0_EXTEND             	LITERAL1
IOXP_PIN_CONFIG_D_C9_EXTEND             	LITERAL1
IOXP_PIN_CONFIG_D_R3_EXTEND_0				LITERAL1
IOXP_PIN_CONFIG_D_R3_EXTEND_1	        	LITERAL1
IOXP_PIN_CONFIG_D_C6_EXTEND	            	LITERAL1
IOXP_PIN_CONFIG_D_R4_EXTEND	            	LITERAL1
IOXP_PIN_CONFIG_D_C4_EXTEND	            	LITERAL1
IOXP_PIN_CONFIG_D_PULL_SELECT           	LITERAL1
IOXP_GENERAL_CFG_B_RST_CFG              	LITERAL1
IOXP_GENERAL_CFG_B_INT_CFG              	LITERAL1
IOXP_GENERAL_CFG_B_LCK_TRK_GPI          	LITERAL1
IOXP_GENERAL_CFG_B_LCK_TRK_LOGIC	    	LITERAL1
IOXP_GENERAL_CFG_B_CORE_FREQ0           	LITERAL1
IOXP_GENERAL_CFG_B_CORE_FREQ1           	LITERAL1
IOXP_GENERAL_CFG_B_OSC_EN               	LITERAL1
IOXP_INT_EN_EVENT_IEN                   	LITERAL1
IOXP_INT_EN_GPI_IEN                     	LITERAL1
IOXP_INT_EN_OVERFLOW_IEN                	LITERAL1
IOXP_INT_EN_LOCK_IEN                    	LITERAL1
IOXP_INT_EN_LOGIC1_INT                  	LITERAL1
IOXP_INT_EN_LOGIC2_INT                  	LITERAL1
IOXP_PIN_CONFIG_D_R0_EXTEND             	LITERAL1
IOXP_GPI_EVENT_EN_GPI_EVENT_EN          	LITERAL1
IOXP_GPI_INT_STAT_GPI_INT               	LITERAL1
IOXP_GPI_STATUS_GPI_STAT                	LITERAL1
IOXP_INT_LEVEL_GPI_INT_LEVEL            	LITERAL1
IOXP_DEBOUNCE_DIS_GPI_DEB_DIS    			LITERAL1
IOXP_GPO_DATA_OUT_GPO_DATA              	LITERAL1
IOXP_GPO_OUT_MODE_GPO_OUT_MODE	        	LITERAL1
IOXP_GPIO_DIRECTION_GPIO_DIR            	LITERAL1

IOXP_ID_MAN_ID  					LITERAL1
IOXP_ID_REV_ID                      LITERAL1
IOXP_STATUS_EC                      LITERAL1
IOXP_INT_STATUS_ALL                 LITERAL1
IOXP_UNLOCK1_UNLOCK1                LITERAL1
IOXP_UNLOCK2_UNLOCK2                LITERAL1
IOXP_EXT_LOCK_EVENT_EXT_LOCK_EVENT  LITERAL1
IOXP_UNLOCK_TIMERS_INT_MASK_TIMER   LITERAL1
IOXP_UNLOCK_TIMERS_UNLOCK_TIMER  	LITERAL1
IOXP_RESET1_EVENT_A_RESET1_EVENT_A  LITERAL1
IOXP_RESET1_EVENT_B_RESET1_EVENT_B  LITERAL1
IOXP_RESET1_EVENT_C_RESET1_EVENT_C  LITERAL1
IOXP_RESET2_EVENT_A_RESET2_EVENT_A  LITERAL1
IOXP_RESET2_EVENT_B_RESET2_EVENT_B  LITERAL1
IOXP_RESET_CFG_RESET_PULSE_WIDTH	LITERAL1
IOXP_RESET_CFG_RESET_TRIGGER_TIME   LITERAL1
IOXP_CLOCK_DIV_CFG_CLK_DIV			LITERAL1
IOXP_LOGIC_1_CFG_LOGIC1_SEL         LITERAL1
IOXP_LOGIC_2_CFG_LOGIC2_SEL			LITERAL1
IOXP_POLL_TIME_CFG_KEY_POLL_TIME    LITERAL1
IOXP_PIN_CONFIG_D_R3_EXTEND			LITERAL1
IOXP_GENERAL_CFG_B_CORE_FREQ        LITERAL1
IOXP_RPULL_CONFIG_R_PULL_CFG		LITERAL1
IOXP_RPULL_CONFIG_C_PULL_CFG        LITERAL1

IOXP_ADDR_ID               			LITERAL1
IOXP_ADDR_INT_STATUS       	        LITERAL1
IOXP_ADDR_STATUS           	        LITERAL1
IOXP_ADDR_FIFO1            	        LITERAL1
IOXP_ADDR_FIFO2            	        LITERAL1
IOXP_ADDR_FIFO3            	        LITERAL1
IOXP_ADDR_FIFO4            	        LITERAL1
IOXP_ADDR_FIFO5            	        LITERAL1
IOXP_ADDR_FIFO6            	        LITERAL1
IOXP_ADDR_FIFO7            	        LITERAL1
IOXP_ADDR_FIFO8            	        LITERAL1
IOXP_ADDR_FIFO9            	        LITERAL1
IOXP_ADDR_FIFO10           	        LITERAL1
IOXP_ADDR_FIFO11           	        LITERAL1
IOXP_ADDR_FIFO12           	        LITERAL1
IOXP_ADDR_FIFO13           	        LITERAL1
IOXP_ADDR_FIFO14           	        LITERAL1
IOXP_ADDR_FIFO15           	        LITERAL1
IOXP_ADDR_FIFO16           	        LITERAL1
IOXP_ADDR_GPI_INT_STATUS_A          LITERAL1
IOXP_ADDR_GPI_INT_STATUS_B          LITERAL1
IOXP_ADDR_GPI_INT_STATUS_C          LITERAL1
IOXP_ADDR_GPI_STATUS_A              LITERAL1
IOXP_ADDR_GPI_STATUS_B              LITERAL1
IOXP_ADDR_GPI_STATUS_C              LITERAL1
IOXP_ADDR_RPULL_CONFIG_A   	        LITERAL1
IOXP_ADDR_RPULL_CONFIG_B   	        LITERAL1
IOXP_ADDR_RPULL_CONFIG_C   	        LITERAL1
IOXP_ADDR_RPULL_CONFIG_D   	        LITERAL1
IOXP_ADDR_RPULL_CONFIG_E	        LITERAL1
IOXP_ADDR_GPI_INT_LEVEL_A	        LITERAL1
IOXP_ADDR_GPI_INT_LEVEL_B	        LITERAL1
IOXP_ADDR_GPI_INT_LEVEL_C           LITERAL1
IOXP_ADDR_GPI_EVENT_EN_A            LITERAL1
IOXP_ADDR_GPI_EVENT_EN_B            LITERAL1
IOXP_ADDR_GPI_EVENT_EN_C            LITERAL1
IOXP_ADDR_GPI_INTERRUPT_EN_A        LITERAL1
IOXP_ADDR_GPI_INTERRUPT_EN_B        LITERAL1
IOXP_ADDR_GPI_INTERRUPT_EN_C        LITERAL1
IOXP_ADDR_DEBOUNCE_DIS_A            LITERAL1
IOXP_ADDR_DEBOUNCE_DIS_B            LITERAL1
IOXP_ADDR_DEBOUNCE_DIS_C            LITERAL1
IOXP_ADDR_GPO_DATA_OUT_A            LITERAL1
IOXP_ADDR_GPO_DATA_OUT_B            LITERAL1
IOXP_ADDR_GPO_DATA_OUT_C            LITERAL1
IOXP_ADDR_GPO_OUT_MODE_A            LITERAL1
IOXP_ADDR_GPO_OUT_MODE_B            LITERAL1
IOXP_ADDR_GPO_OUT_MODE_C            LITERAL1
IOXP_ADDR_GPIO_DIRECTION_A 	        LITERAL1
IOXP_ADDR_GPIO_DIRECTION_B          LITERAL1
IOXP_ADDR_GPIO_DIRECTION_C	        LITERAL1
IOXP_ADDR_UNLOCK1          	        LITERAL1
IOXP_ADDR_UNLOCK2          	        LITERAL1
IOXP_ADDR_EXT_LOCK_EVENT   	        LITERAL1
IOXP_ADDR_UNLOCK_TIMERS		        LITERAL1
IOXP_ADDR_LOCK_CFG                  LITERAL1
IOXP_ADDR_RESET1_EVENT_A            LITERAL1
IOXP_ADDR_RESET1_EVENT_B            LITERAL1
IOXP_ADDR_RESET1_EVENT_C            LITERAL1
IOXP_ADDR_RESET2_EVENT_A            LITERAL1
IOXP_ADDR_RESET2_EVENT_B            LITERAL1
IOXP_ADDR_RESET_CFG                 LITERAL1
IOXP_ADDR_PWM_OFFT_LOW              LITERAL1
IOXP_ADDR_PWM_OFFT_HIGH             LITERAL1
IOXP_ADDR_PWM_ONT_LOW               LITERAL1
IOXP_ADDR_PWM_ONT_HIGH              LITERAL1
IOXP_ADDR_PWM_CFG                   LITERAL1
IOXP_ADDR_CLOCK_DIV_CFG             LITERAL1
IOXP_ADDR_LOGIC_1_CFG               LITERAL1
IOXP_ADDR_LOGIC_2_CFG               LITERAL1
IOXP_ADDR_LOGIC_FF_CFG              LITERAL1
IOXP_ADDR_LOGIC_INT_EVENT           LITERAL1
IOXP_ADDR_POLL_TIME_CFG             LITERAL1
IOXP_ADDR_PIN_CONFIG_A      		LITERAL1
IOXP_ADDR_PIN_CONFIG_B              LITERAL1
IOXP_ADDR_PIN_CONFIG_C              LITERAL1
IOXP_ADDR_PIN_CONFIG_D              LITERAL1
IOXP_ADDR_GENERAL_CFG_B             LITERAL1
IOXP_ADDR_INT_EN                    LITERAL1
